12/14/17;jidlo;69;;;
12/14/17;K+R;115;;;
12/14/17;Oblečení boty;428;;;
12/13/17;K+R;83;;;
12/13/17;jidlo;25;;;
12/13/17;dárky vánoční;390;;;
12/13/17;Kavárna;120;;;
12/12/17;K+R;476;;;
12/11/17;dárky vánoční;399;;;
12/11/17;dárky vánoční;199;;;
12/11/17;Kavárna;47;;;
12/11/17;K+R;300;;;
12/9/17;Doprava;1333;;;
12/8/17;Volný čas-kino,koncert..;40;;;
12/8/17;jidlo;15;;;
12/8/17;jidlo;39;;;
12/7/17;dárky k narozeninám;450;;;
12/7/17;Kavárna;93;;;
12/7/17;společná domácnost;56;;;
12/7/17;dárky vánoční;450;;;
12/7/17;jidlo;119;;;
12/6/17;Mlsání;10;;;
12/6/17;Miminko;137;;;
12/6/17;drogerie;129;;;
12/6/17;drogerie;119;;;
12/6/17;Oblečení boty;330;;;
12/6/17;Miminko;48;;;
12/6/17;Mlsání;32;;;
12/6/17;dárky vánoční;324;;;
12/6/17;Miminko;300;;;
12/6/17;společná domácnost;26;;;
12/6/17;Miminko;120;;;
12/6/17;drogerie;296;;;
12/5/17;drogerie;180;;;
12/5/17;dárky vánoční;560;;;
12/5/17;Kavárna;45;;;
12/5/17;jidlo;50;;;
12/5/17;Miminko;99;;;
12/5/17;Miminko;162;;;
12/4/17;Miminko;151;;Babycalm;
12/4/17;Kavárna;150;;;
12/2/17;Kavárna;52;;;
12/2/17;Volný čas-kino,koncert..;99;;Časopis;
12/2/17;dárky k narozeninám;265;;;
12/2/17;dárky vánoční;271;;;
11/30/17;K+R;430;;;
11/30/17;společná domácnost;170;;;
11/30/17;Oblečení boty;343;;;
11/30/17;K+R;200;;;
11/30/17;Miminko;643;;;
11/30/17;dárky vánoční;39;;;
11/30/17;dárky vánoční;117;;;
11/30/17;K+R;80;;;
11/30/17;dárky vánoční;151;;;
11/30/17;K+R;189;;;
11/30/17;K+R;52;;;
11/30/17;K+R;69;;;
11/30/17;K+R;12;;;
11/30/17;společná domácnost;200;;;
11/30/17;dárky vánoční;200;;;
11/30/17;dárky vánoční;180;;;
11/28/17;Na jedno;220;;;
11/28/17;jidlo;12;;;
11/27/17;Mlsání;10;;;
11/27/17;Miminko;361;;;
11/27/17;K+R;121;;;
11/27/17;Miminko;450;;;
11/27/17;dárky vánoční;900;;;
11/25/17;K+R;170;;;
11/25/17;Miminko;270;;;
11/25/17;Miminko;319;;;
11/25/17;Miminko;44;;;
11/24/17;Restaurace;280;;;
11/23/17;K+R;13;;;
11/23/17;dárky k narozeninám;500;;Teta;
11/23/17;Miminko;89;;;
11/23/17;K+R;842;;Jídlo plus párty;
11/22/17;dárky vánoční;230;;;
11/22/17;jidlo;35;;;
11/22/17;Miminko;262;;;
11/22/17;Kavárna;130;;;
11/21/17;Kavárna;47;;;
11/21/17;K+R;208;;;
11/21/17;dárky k narozeninám;70;;;
11/21/17;jidlo;90;;;
11/20/17;drogerie;60;;;
11/20/17;Miminko;290;;;
11/20/17;Mlsání;55;;;
11/19/17;jidlo;109;;;
11/18/17;K+R;343;;;
11/17/17;Miminko;299;;;
11/17/17;K+R;575;;;
11/17/17;K+R;167;;;
11/16/17;Doprava;77;;;
11/16/17;doktor;1000;;Laser;
11/16/17;K+R;105;;;
11/15/17;Zdraví,relax,sauna,lymf.;199;;Pobyt Poděbrady;
11/15/17;Mlsání;16;;;
11/15/17;K+R;168;;;
11/13/17;K+R;8;;;
11/13/17;Oblečení boty;378;;;
11/11/17;dárky k narozeninám;150;;;
11/10/17;společná domácnost;430;;;
11/10/17;Miminko;330;;;
11/10/17;Kavárna;180;;;
11/10/17;Miminko;39;;;
11/10/17;Miminko;300;;Termoska;
11/10/17;Miminko;770;;Fusak;
11/7/17;drogerie;750;;Gel na pleť;
11/7/17;K+R;40;;;
11/7/17;drogerie;209;;;
11/7/17;Miminko;348;;;
11/7/17;Volný čas-kino,koncert..;1449;;Kryštof kemp;
11/7/17;Oblečení boty;25;;;
11/7/17;K+R;392;;;
11/6/17;Doprava;1339;;;
11/4/17;Volný čas-kino,koncert..;760;;Drak;
11/4/17;dárky k narozeninám;130;;;
11/4/17;K+R;320;;;
11/2/17;Oblečení boty;250;;;
11/2/17;K+R;128;;;
11/2/17;K+R;65;;;
11/2/17;K+R;40;;;
11/2/17;Kavárna;44;;;
11/1/17;Sport;410;;;
11/1/17;dárky vánoční;399;;Simon kufřík;
11/1/17;Doprava;50;;;
10/31/17;společná domácnost;109;;;
10/31/17;Miminko;398;;;
10/31/17;dárky k narozeninám;30;;;
10/31/17;K+R;402;;;
10/31/17;společná domácnost;1069;;Foto potřeby;
10/30/17;Oblečení boty;199;;;
10/30/17;Oblečení boty;70;;;
10/30/17;Miminko;210;;;
10/30/17;K+R;100;;;
10/30/17;K+R;163;;;
10/30/17;K+R;230;;;
10/30/17;lékárna;300;;;
10/29/17;Zdraví,relax,sauna,lymf.;440;;Masáž;
10/29/17;K+R;364;;;
10/27/17;Mlsání;32;;;
10/27/17;K+R;330;;;
10/27/17;drogerie;70;;;
10/27/17;Oblečení boty;59;;;
10/27/17;Kavárna;47;;;
10/27/17;Ostatní;41;;Pošta;
10/27/17;K+R;180;;;
10/24/17;K+R;317;;;
10/24/17;Oblečení boty;78;;;
10/24/17;Miminko;299;;;
10/24/17;K+R;315;;;
10/21/17;jidlo;338;;;
10/20/17;Mlsání;18;;;
10/20/17;Nutné výdaje;5001;;Trvalé platby;
10/20/17;K+R;294;;;
10/20/17;Oblečení boty;1009;;;
10/20/17;společná domácnost;464;;Myš;
10/20/17;jidlo;235;;;
10/18/17;Kavárna;45;;;
10/18/17;K+R;218;;;
10/18/17;společná domácnost;1113;;Spořiče;
10/13/17;K+R;537;;;
10/13/17;drogerie;40;;;
10/13/17;K+R;342;;;
10/13/17;K+R;37;;;
10/13/17;Kavárna;47;;;
10/13/17;K+R;226;;;
10/13/17;Oblečení boty;100;;Rudy nákrčník;
10/13/17;Miminko;399;;;
10/13/17;jidlo;29;;;
10/13/17;Doprava;75;;;
10/13/17;drogerie;158;;;
10/12/17;Doprava;8200;;Pneumatiky;
10/11/17;K+R;271;;;
10/11/17;společná domácnost;14;;;
10/11/17;K+R;115;;;
10/11/17;drogerie;895;;;
10/11/17;K+R;241;;;
10/11/17;Miminko;600;;;
10/11/17;Miminko;89;;;
10/8/17;K+R;148;;;
10/8/17;K+R;173;;;
10/7/17;K+R;395;;;
10/7/17;K+R;435;;;
10/7/17;Doprava;550;;;
10/5/17;K+R;93;;;
10/5/17;K+R;113;;;
10/5/17;Miminko;84;;;
10/5/17;drogerie;328;;;
10/5/17;K+R;223;;;
10/5/17;K+R;475;;;
10/5/17;společná domácnost;156;;;
10/5/17;Miminko;47;;;
10/5/17;Oblečení boty;2275;;;
10/5/17;dárky k narozeninám;300;;;
10/4/17;K+R;59;;;
10/4/17;Miminko;104;;;
10/4/17;Doprava;50;;;
10/4/17;jidlo;200;;;
10/4/17;K+R;143;;;
10/4/17;drogerie;80;;;
10/3/17;lékárna;274;;;
10/3/17;Doprava;50;;;
10/3/17;Miminko;140;;Láhve;
10/3/17;Zvaní na pokrm,pití;105;;;
9/29/17;K+R;140;;;
9/29/17;Miminko;48;;;
9/29/17;Mlsání;55;;;
9/25/17;drogerie;120;;;
9/25/17;Miminko;135;;;
9/25/17;Miminko;28;;;
9/25/17;společná domácnost;60;;;
9/25/17;Miminko;337;;;
9/25/17;K+R;160;;;
9/25/17;K+R;106;;Káva;
9/23/17;K+R;69;;;
9/23/17;K+R;386;;;
9/22/17;doktor;127;;;
9/21/17;Miminko;3054;;;
9/21/17;Miminko;657;;;
9/21/17;K+R;67;;;
9/21/17;K+R;297;;;
9/20/17;Mlsání;14;;;
9/20/17;K+R;158;;;
9/20/17;K+R;355;;;
9/20/17;K+R;107;;;
9/18/17;jidlo;272;;;
9/13/17;K+R;111;;;
9/13/17;Ostatní;549;;Knihy;
9/12/17;Miminko;499;;Probiotika;
9/10/17;K+R;497;;;
9/10/17;drogerie;400;;;
9/10/17;Miminko;139;;;
9/8/17;Miminko;284;;Látky;
9/8/17;Miminko;509;;;
9/6/17;Miminko;170;;;
9/4/17;Miminko;96;;;
9/3/17;Miminko;407;;;
8/29/17;K+R;369;;;
8/29/17;jidlo;150;;;
8/29/17;K+R;52;;;
8/29/17;dárky k narozeninám;150;;;
8/29/17;Sport;150;;Posilovací guma;
8/28/17;Kavárna;47;;;
8/28/17;K+R;38;;;
8/28/17;jidlo;22;;;
8/28/17;jidlo;105;;;
8/27/17;K+R;130;;;
8/26/17;K+R;73;;;
8/26/17;Kavárna;83;;;
8/26/17;Oblečení boty;795;;;
8/26/17;Na jedno;768;;Purkyňova;
8/24/17;K+R;32;;;
8/24/17;jidlo;150;;;
8/24/17;K+R;25;;;
8/24/17;Kavárna;120;;;
8/24/17;Volný čas-kino,koncert..;1794;;Kompendium stomatologie;
8/24/17;Volný čas-kino,koncert..;200;;Knihovna;
8/24/17;Kavárna;50;;;
8/23/17;Zdraví,relax,sauna,lymf.;400;;Stříhání;
8/23/17;K+R;260;;;
8/22/17;Zdraví,relax,sauna,lymf.;250;;Masáž;
8/22/17;K+R;139;;;
8/21/17;K+R;140;;;
8/21/17;drogerie;150;;;
8/21/17;jidlo;150;;;
8/21/17;Na jedno;70;;;
8/21/17;K+R;46;;;
8/21/17;dárky k narozeninám;61;;;
8/21/17;Kavárna;50;;;
8/21/17;K+R;180;;;
8/18/17;K+R;29;;;
8/17/17;K+R;68;;;
8/17/17;Miminko;100;;;
8/17/17;Kavárna;50;;;
8/17/17;Volný čas-kino,koncert..;89;;Časopisy;
8/17/17;K+R;180;;;
8/17/17;jidlo;147;;;
8/17/17;Sport;500;;Permanentka bluegym;
8/15/17;společná domácnost;270;;Nabíjecí baterie;
8/15/17;K+R;760;;;
8/15/17;Miminko;12;;Sádra;
8/15/17;Miminko;574;;Oleje;
8/15/17;Mlsání;27;;;
8/15/17;Kavárna;60;;;
8/15/17;K+R;48;;;
8/13/17;Mlsání;73;;;
8/13/17;Oblečení boty;400;;;
8/13/17;K+R;200;;;
8/11/17;jidlo;105;;;
8/11/17;Miminko;1490;;Předporodní kurz;
8/11/17;jidlo;130;;;
8/11/17;K+R;206;;;
8/10/17;Ostatní;45;;Záplata;
8/10/17;K+R;190;;;
8/10/17;K+R;70;;;
8/10/17;Nutné výdaje;25;;;
8/10/17;Na jedno;80;;;
8/10/17;Oblečení boty;200;;;
8/8/17;K+R;68;;;
8/8/17;Na jedno;20;;;
8/8/17;Na jedno;70;;;
8/8/17;jidlo;25;;;
8/7/17;K+R;94;;;
8/7/17;Miminko;500;;Kniha;
8/7/17;jidlo;80;;;
8/7/17;jidlo;100;;;
8/7/17;Nutné výdaje;600;;Pas;
8/7/17;Miminko;210;;Otiskovačka;
8/6/17;Miminko;100;;;
8/6/17;Doprava;932;;;
8/4/17;K+R;20;;;
8/4/17;dárky k narozeninám;262;;;
8/4/17;Ostatní;34;;;
8/4/17;jidlo;59;;;
8/4/17;Oblečení boty;150;;;
8/4/17;Nutné výdaje;10;;;
8/4/17;jidlo;36;;;
8/4/17;Kavárna;50;;;
8/4/17;Doprava;166;;;
8/3/17;jidlo;14;;;
8/3/17;Sport;100;;;
8/3/17;jidlo;25;;;
8/1/17;Kavárna;50;;;
8/1/17;Volný čas-kino,koncert..;40;;;
7/31/17;K+R;726;;;
7/31/17;K+R;145;;;
7/31/17;drogerie;100;;;
7/31/17;drogerie;280;;;
7/31/17;lékárna;149;;;
7/31/17;drogerie;253;;;
7/31/17;K+R;270;;;
7/28/17;Kavárna;50;;;
7/28/17;K+R;116;;;
7/28/17;jidlo;123;;;
7/28/17;Doprava;1128;;Benzín;
7/27/17;Na jedno;70;;;
7/26/17;K+R;102;;;
7/26/17;Kavárna;47;;;
7/26/17;Miminko;477;;Vana,prebalovak +povlak;
7/26/17;K+R;132;;;
7/26/17;Miminko;112;;Oblečky, gel;
7/26/17;Doprava;189;;USB do auta;
7/26/17;společná domácnost;1199;;Šlehač/mixér;
7/26/17;Oblečení boty;500;;Podprsenky;
7/26/17;Oblečení boty;245;;Kalhotky;
7/26/17;Miminko;275;;Rukavice, ponožky, čepice;
7/26/17;Kavárna;102;;;
7/25/17;K+R;152;;;
7/25/17;Kavárna;69;;;
7/25/17;K+R;160;;;
7/25/17;společná domácnost;30;;;
7/25/17;Miminko;210;;Bryndák, podložka,kruh..;
7/25/17;Miminko;143;;Odsavač hlenů;
7/25/17;K+R;55;;;
7/25/17;K+R;50;;;
7/25/17;K+R;36;;;
7/25/17;K+R;164;;;
7/22/17;společná domácnost;14020;;Matrace, rošty;
7/22/17;společná domácnost;2819;;Skříň, krabice;
7/22/17;K+R;68;;;
7/20/17;Doprava;40;;Utěrky do auta;
7/20/17;K+R;203;;;
7/20/17;Miminko;300;;Teploměr;
7/20/17;Miminko;130;;Obleček;
7/20/17;K+R;530;;;
7/20/17;drogerie;517;;;
7/20/17;Doprava;30;;voda do ostřikovače;
7/20/17;společná domácnost;190;;Hasici přístroj;
7/19/17;K+R;24;;;
7/19/17;jidlo;25;;;
7/19/17;společná domácnost;645;;Záclony, žínky;
7/19/17;Kavárna;65;;;
7/17/17;Ostatní;149;;Ručník;
7/17/17;Sport;200;;Brašna;
7/17/17;společná domácnost;1250;;Taška, matrace nafukovací;
7/17/17;K+R;298;;;
7/17/17;Mlsání;53;;;
7/17/17;K+R;162;;;
7/14/17;Kavárna;110;;;
7/14/17;jidlo;122;;;
7/14/17;společná domácnost;255;;Moka konvice;
7/14/17;drogerie;80;;;
7/13/17;Mlsání;35;;;
7/13/17;Nutné výdaje;5001;;Trvalé platby;
7/13/17;K+R;113;;;
7/13/17;K+R;288;;;
7/12/17;společná domácnost;590;;Barvy na sklo;
7/12/17;Mlsání;14;;;
7/12/17;Mlsání;35;;;
7/12/17;Na jedno;27;;;
7/12/17;lékárna;84;;;
7/12/17;jidlo;35;;;
7/12/17;Zvaní na pokrm,pití;80;;;
7/12/17;Kavárna;100;;;
7/10/17;K+R;430;;;
7/10/17;Miminko;316;;;
7/10/17;drogerie;302;;;
7/10/17;Nutné výdaje;50;;Řidičák;
7/10/17;Doprava;20;;;
7/10/17;jidlo;140;;;
7/9/17;drogerie;40;;;
7/9/17;K+R;241;;;
7/9/17;jidlo;109;;;
7/9/17;K+R;109;;;
7/7/17;Miminko;367;;Pomůcky do porodnice;
7/7/17;Miminko;190;;Pleny;
7/7/17;K+R;318;;;
7/7/17;drogerie;339;;;
7/7/17;dovolená;3208;;Výběr hotovosti;
7/7/17;dovolená;5365;;Výběr hotovosti;
7/7/17;Oblečení boty;748;;Primark;
7/7/17;K+R;482;;;
7/2/17;dovolená;73;;;
7/2/17;dovolená;10;;;
7/1/17;dovolená;67;;Jídlo;
7/1/17;dovolená;722;;Ubytování Krumlov;
7/1/17;Kavárna;237;;;
6/30/17;obědy;405;;;
6/29/17;jidlo;25;;;
6/29/17;Na jedno;80;;;
6/29/17;Kavárna;110;;;
6/28/17;Mlsání;39;;;
6/28/17;Kavárna;75;;;
6/28/17;K+R;77;;;
6/28/17;dárky k narozeninám;625;;;
6/28/17;K+R;200;;;
6/28/17;Kavárna;75;;;
6/28/17;drogerie;399;;;
6/27/17;Volný čas-kino,koncert..;360;;Kino;
6/27/17;Na jedno;380;;;
6/27/17;Ostatní;719;;Kniha;
6/27/17;jidlo;41;;;
6/23/17;Kavárna;200;;;
6/23/17;Oblečení boty;155;;;
6/22/17;Kavárna;50;;;
6/22/17;jidlo;154;;;
6/21/17;Na jedno;100;;;
6/21/17;Kavárna;60;;;
6/21/17;jidlo;53;;;
6/21/17;Sport;600;;;
6/19/17;K+R;130;;;
6/19/17;Oblečení boty;149;;;
6/19/17;společná domácnost;49;;;
6/19/17;společná domácnost;149;;;
6/17/17;Na jedno;200;;;
6/17/17;Na jedno;300;;;
6/15/17;K+R;330;;;
6/15/17;jidlo;160;;;
6/15/17;jidlo;68;;;
6/15/17;jidlo;11;;;
6/15/17;Kavárna;104;;;
6/15/17;Kavárna;59;;;
6/14/17;jidlo;27;;;
6/14/17;dárky k narozeninám;420;;;
6/13/17;Zdraví,relax,sauna,lymf.;100;;;
6/13/17;jidlo;73;;;
6/13/17;Ostatní;108;;;
6/13/17;Kavárna;59;;;
6/11/17;dovolená;100;;;
6/11/17;dovolená;120;;;
6/11/17;dovolená;430;;Oběd Krkonoše;
6/8/17;drogerie;576;;;
6/8/17;Kavárna;40;;;
6/8/17;Ostatní;15;;;
6/8/17;Mlsání;18;;;
6/7/17;lékárna;10;;;
6/7/17;Kavárna;47;;;
6/7/17;jidlo;70;;;
6/6/17;Kavárna;59;;;
6/5/17;Mlsání;51;;;
6/4/17;K+R;504;;;
6/4/17;K+R;177;;Jahody;
6/4/17;Volný čas-kino,koncert..;430;;Znojmo jídlo;
6/2/17;K+R;104;;;
6/2/17;Volný čas-kino,koncert..;1000;;Ubytování Znojmo;
6/1/17;Kavárna;50;;;
6/1/17;Volný čas-kino,koncert..;40;;;
6/1/17;Mlsání;40;;;
6/1/17;Oblečení boty;318;;;
6/1/17;Oblečení boty;279;;;
5/31/17;drogerie;87;;;
5/31/17;Na jedno;36;;;
5/31/17;jidlo;75;;;
5/31/17;Nutné výdaje;149;;Fotky na řidičák;
5/29/17;drogerie;237;;;
5/29/17;Nutné výdaje;447;;Popelnice;
5/29/17;Kavárna;56;;;
5/29/17;Nutné výdaje;139;;Doklady fotky na řidičák;
5/29/17;Nutné výdaje;50;;Doklady trvalé bydliště;
5/29/17;K+R;102;;;
5/28/17;Na jedno;50;;;
5/28/17;K+R;307;;;
5/28/17;drogerie;100;;;
5/28/17;společná domácnost;999;;Žehlička;
5/28/17;K+R;450;;;
5/26/17;jidlo;25;;;
5/26/17;Kavárna;90;;;
5/26/17;Oblečení boty;330;;;
5/22/17;Ostatní;1800;;Svatba kadeřnictví, kosmetika;
5/21/17;Ostatní;8032;;Nájem cernotin;
5/19/17;Doprava;20;;Parkování;
5/19/17;Zvaní na pokrm,pití;540;;Archa;
5/19/17;Ostatní;638;;Svatba nehty, nákup;
5/18/17;Ostatní;40;;Svatba stuhy;
5/18/17;jidlo;29;;;
5/18/17;drogerie;230;;;
5/18/17;Oblečení boty;270;;;
5/16/17;Ostatní;4220;;Svatba šaty;
5/16/17;Mlsání;45;;;
5/16/17;Ostatní;250;;Svatba kafe;
5/16/17;Kavárna;59;;;
5/15/17;Mlsání;10;;;
5/15/17;K+R;293;;;
5/15/17;drogerie;705;;;
5/15/17;Kavárna;42;;;
5/15/17;lékárna;123;;;
5/15/17;Nutné výdaje;39;;Svatba stuhy;
5/15/17;Kavárna;55;;;
5/15/17;Kavárna;26;;;
5/13/17;společná domácnost;1274;;;
5/13/17;jidlo;230;;;
5/13/17;K+R;97;;;
5/13/17;drogerie;170;;;
5/13/17;Na jedno;30;;;
5/13/17;Zdraví,relax,sauna,lymf.;1020;;Melír;
5/11/17;K+R;103;;;
5/11/17;jidlo;45;;;
5/11/17;dárky k narozeninám;92;;;
5/11/17;K+R;46;;;
5/11/17;Kavárna;120;;;
5/10/17;Oblečení boty;780;;Svatební šaty;
5/10/17;Mlsání;42;;;
5/9/17;jidlo;24;;;
5/9/17;Mlsání;36;;;
5/9/17;K+R;210;;;
5/8/17;Doprava;800;;Značky;
5/8/17;K+R;49;;;
5/7/17;Oblečení boty;499;;;
5/7/17;K+R;590;;;
5/7/17;Zvaní na pokrm,pití;60;;;
5/7/17;Zvaní na pokrm,pití;52;;Párky kluci;
5/5/17;Nutné výdaje;30;;;
5/5/17;K+R;171;;;
5/5/17;K+R;315;;;
5/4/17;K+R;83;;;
5/2/17;jidlo;49;;;
5/2/17;Oblečení boty;381;;;
5/2/17;Kavárna;59;;;
4/30/17;Na jedno;400;;;
4/30/17;K+R;153;;;
4/30/17;K+R;597;;;
4/30/17;K+R;178;;;
4/28/17;Nutné výdaje;350;;;
4/28/17;Na jedno;250;;;
4/27/17;jidlo;17;;;
4/27/17;Kavárna;36;;;
4/27/17;Kavárna;49;;;
4/27/17;Oblečení boty;2001;;;
4/26/17;Ostatní;433;;Stuhy;
4/26/17;K+R;69;;;
4/26/17;drogerie;320;;;
4/25/17;společná domácnost;172688;;Auto;
4/25/17;K+R;312;;;
4/25/17;Ostatní;71;;Svatba ubrousky;
4/25/17;Nutné výdaje;379;;Půjčka;
4/24/17;drogerie;562;;;
4/24/17;Mlsání;10;;;
4/24/17;K+R;296;;;
4/23/17;Ostatní;827;;Svatba nákup pití;
4/23/17;Doprava;125;;;
4/23/17;Oblečení boty;322;;;
4/22/17;jidlo;20;;;
4/22/17;Restaurace;320;;;
4/22/17;Ostatní;300;;Svatba účes;
4/21/17;Oblečení boty;139;;;
4/21/17;Oblečení boty;399;;;
4/21/17;Oblečení boty;339;;Šperk;
4/21/17;Doprava;50;;;
4/21/17;Doprava;4750;;Salinkarta;
4/20/17;jidlo;14;;;
4/20/17;jidlo;99;;;
4/19/17;jidlo;18;;;
4/19/17;Kavárna;47;;;
4/18/17;Oblečení boty;100;;;
4/18/17;K+R;719;;;
4/18/17;Kavárna;59;;;
4/15/17;K+R;94;;;
4/15/17;Ostatní;1000;;Svatba vysluzky;
4/15/17;K+R;30;;;
4/14/17;Kavárna;42;;;
4/14/17;Volný čas-kino,koncert..;96;;D test;
4/14/17;K+R;131;;;
4/13/17;obědy;30;;;
4/13/17;Oblečení boty;200;;;
4/13/17;Mlsání;47;;;
4/12/17;dárky k narozeninám;300;;;
4/12/17;lékárna;74;;;
4/11/17;K+R;121;;;
4/11/17;Zdraví,relax,sauna,lymf.;400;;Stříhání;
4/11/17;jidlo;14;;;
4/11/17;Nutné výdaje;64;;;
4/11/17;Ostatní;5256;;Svatební prsteny;
4/11/17;jidlo;34;;;
4/11/17;Nutné výdaje;5;;;
4/11/17;Kavárna;40;;;
4/10/17;K+R;263;;;
4/10/17;K+R;60;;;
4/10/17;Na jedno;121;;;
4/10/17;Mlsání;36;;;
4/9/17;K+R;28;;;
4/9/17;Na jedno;70;;;
4/8/17;Oblečení boty;1447;;;
4/8/17;Kavárna;490;;;
4/6/17;Oblečení boty;99;;;
4/6/17;dárky k narozeninám;150;;;
4/6/17;jidlo;23;;;
4/5/17;doktor;70;;;
4/5/17;drogerie;180;;;
4/5/17;drogerie;24;;;
4/5/17;K+R;178;;;
